 



















                                      CODEBOOK


               General Social Survey, Cycle 29: Time Use (Main File)
                                          



































      General Social Survey, Cycle 29: Time Use (Main File)             Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
           Missing-data codes: 96-99
           Record/column: 1/522

      ________________________________________________________________________

      epi40              Occurences of - Selling goods or services

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/523

      ________________________________________________________________________

      epi41              Occurences of - Socializing or communicating - In person

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/524











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 69


      epi42              Occurences of - Socializing or communicating - Using technology

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/525

      ________________________________________________________________________

      epi43              Occurences of - Organizational activities

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/526

      ________________________________________________________________________

      epi44              Occurences of - Volunteer work

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/527











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 70


      epi45              Occurences of - Religious activities

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/528

      ________________________________________________________________________

      epi46              Occurences of - Civic participation

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/529

      ________________________________________________________________________

      epi47              Occurences of - Exercising

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/530











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 71


      epi48              Occurences of - Organized recreational sports

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/531

      ________________________________________________________________________

      epi49              Occurences of - Competitive sports (indoor or outdoor)

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/532

      ________________________________________________________________________

      epi50              Occurences of - Outdoor sports (non-competitive)

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/533











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 72


      epi51              Occurences of - Outdoor activities

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/534

      ________________________________________________________________________

      epi52              Occurences of - Coaching or administering sports

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/535

      ________________________________________________________________________

      epi53              Occurences of - Attending cinema, exhibitions, library

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/536











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 73


      epi54              Occurences of - Attending sporting events

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/537

      ________________________________________________________________________

      epi55              Occurences of - Visiting museums, galleries, heritage sites

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/538

      ________________________________________________________________________

      epi56              Occurences of - Arts and hobbies

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/539











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 74


      epi57              Occurences of - Leisure activities

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/540

      ________________________________________________________________________

      epi58              Occurences of - Reading (Online or paper version)

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/541

      ________________________________________________________________________

      epi59              Occurences of - Writing

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/542











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 75


      epi60              Occurences of - Watching television or videos

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/543-544

      ________________________________________________________________________

      epi61              Occurences of - Listening to music or radio

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/545

      ________________________________________________________________________

      epi62              Occurences of - Use of technology

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/546











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 76


      epi63              Occurences of - Other activity

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/column: 1/547

      ________________________________________________________________________

      epi95              Occurences of - Uncodable/unknown activity

           VALUE  LABEL
               0  No occurence
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/548-549

      ________________________________________________________________________

      tut_970            Reference day - Different than most

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/550










                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 77


      sleep1s            Start of sleep episode the first night

           VALUE  LABEL
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: character
           Record/columns: 1/551-554

      ________________________________________________________________________

      sleep1d            Sleep duration (in minutes) the first night

           VALUE  LABEL
            9996  Valid skip
            9997  Don't know
            9998  Refusal
            9999  Not stated

           Data type: numeric
           Missing-data codes: 9996-9999
           Record/columns: 1/555-558

      ________________________________________________________________________

      tcs_110            Perceptions of time - Plans to slow down

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/559













                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 78


      tcs_120            Perceptions of time - Workaholic

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/560

      ________________________________________________________________________

      tcs_130            Perceptions of time - Tends to cut back on sleep

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/561

      ________________________________________________________________________

      tcs_140            Perceptions of time - Not accomplishing what you set out to do

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/562








                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 79


      tcs_150            Perceptions of time - Not spending enough time with family or friends

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/563

      ________________________________________________________________________

      tcs_160            Perceptions of time - Constantly under stress

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/564

      ________________________________________________________________________

      tcs_170            Perceptions of time - Trapped in daily routine

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/565








                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 80


      tcs_180            Perceptions of time - No time for fun

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/566

      ________________________________________________________________________

      tcs_190            Perceptions of time - Stress when there is not enough time

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/567

      ________________________________________________________________________

      tcs_200            Perceptions of time - Would like more time alone

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/568








                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 81


      timecr             Time crunch indicator

           VALUE  LABEL
               0  Zero Yes codes
               1  One Yes code
               2  Two Yes codes
               3  Three Yes codes
               4  Four Yes codes
               5  Five Yes codes
               6  Six Yes codes
               7  Seven Yes codes
               8  Eight Yes codes
               9  Nine Yes codes
              10  Ten Yes codes
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Record/columns: 1/569-570

      ________________________________________________________________________

      timens             Number of

           VALUE  LABEL
              00  Zero Not stated codes
              01  One Not stated code
              02  Two Not stated codes
              03  Three Not stated codes
              04  Four Not stated codes
              05  Five Not stated codes
              06  Six Not stated codes
              07  Seven Not stated codes
              08  Eight Not stated codes
              09  Nine Not stated codes
              10  Ten Not stated codes
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: character
           Record/columns: 1/571-572







                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 82


      tst_01             Number of text messages per day

           VALUE  LABEL
               1  1 to 10 texts
               2  11 to 20 texts
               3  21 to 30 texts
               4  31 to 40 texts
               5  41 to 50 texts
               6  51 to 60 texts
               7  Over 60 texts per day
               8  I do not send text messages
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/573-574

      ________________________________________________________________________

      uh_01              Unpaid service - Looking after children from your household

            VALUE  LABEL
           999.96  Valid skip
           999.97  Don't know
           999.98  Refusal
           999.99  Not stated

           Data type: numeric
           Decimals: 2
           Missing-data codes: 999.96-999.99
           Record/columns: 1/575-580

      ________________________________________________________________________

      uh_02              Unpaid service - Looking after children from other households

            VALUE  LABEL
           999.96  Valid skip
           999.97  Don't know
           999.98  Refusal
           999.99  Not stated

           Data type: numeric
           Decimals: 2
           Missing-data codes: 999.96-999.99
           Record/columns: 1/581-586




                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 83


      uh_03              Unpaid service - Household chores for your household

           VALUE  LABEL
           99.96  Valid skip
           99.97  Don't know
           99.98  Refusal
           99.99  Not stated

           Data type: numeric
           Decimals: 2
           Missing-data codes: 99.96-99.99
           Record/columns: 1/587-591

      ________________________________________________________________________

      uh_04              Unpaid service - Household chores for other households

           VALUE  LABEL
           99.96  Valid skip
           99.97  Don't know
           99.98  Refusal
           99.99  Not stated

           Data type: numeric
           Decimals: 2
           Missing-data codes: 99.96-99.99
           Record/columns: 1/592-596

      ________________________________________________________________________

      uh_05              Unpaid services - Care of seniors in your household

           VALUE  LABEL
           99.96  Valid skip
           99.97  Don't know
           99.98  Refusal
           99.99  Not stated

           Data type: numeric
           Decimals: 2
           Missing-data codes: 99.96-99.99
           Record/columns: 1/597-601











                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 84


      uh_06              Unpaid service - Care of seniors from other households

           VALUE  LABEL
           99.96  Valid skip
           99.97  Don't know
           99.98  Refusal
           99.99  Not stated

           Data type: numeric
           Decimals: 2
           Missing-data codes: 99.96-99.99
           Record/columns: 1/602-606

      ________________________________________________________________________

      slm_01             Subjective well-being

           VALUE  LABEL
               0  Very dissatisfied
              10  Very satisfied
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/607-608

      ________________________________________________________________________

      srh_110            Self rated health

           VALUE  LABEL
               1  Excellent
               2  Very good
               3  Good
               4  Fair
               5  Poor
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/609






                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 85


      srh_115            Self rated mental health

           VALUE  LABEL
               1  Excellent
               2  Very good
               3  Good
               4  Fair
               5  Poor
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/610

      ________________________________________________________________________

      dvis_fl            Seeing disability status

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/611

      ________________________________________________________________________

      dhea_fl            Hearing disability status

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/612





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 86


      dcog_fl            Learning disability status

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/613

      ________________________________________________________________________

      dmen_fl            Mental/psychological disability status

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/614

      ________________________________________________________________________

      dphy_fl            Physical disability status

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/615








                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 87


      dunk_fl            Unknown type of disability

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/616

      ________________________________________________________________________

      ddis_fl            Disability status

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/617

      ________________________________________________________________________

      srs_10             Self Rated Stress - Amount

           VALUE  LABEL
               1  Not at all stressful
               2  Not very stressful
               3  A bit stressful
               4  Quite a bit stressful
               5  Extremely stressful
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/618





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 88


      mss_130            Main Source of Stress

           VALUE  LABEL
               1  Work
               2  Financial concerns
               3  Family
               4  School work
               5  Not enough time
               6  Health
               7  Other
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/619-620

      ________________________________________________________________________

      act7days           Main activity - Last week

           VALUE  LABEL
               1  Working at a paid job or business...
               2  Looking for paid work
               3  Going to school
               4  Household work /caring for child
               5  Retired
               6  Other...
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/621-622














                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 89


      mrw_05             Main activity - Last 12 months

           VALUE  LABEL
               1  Working at a paid job or business
               2  Looking for paid work
               3  Going to school
               4  Caring for children
               5  Household work
               6  Retired
               7  Maternity/paternity or parental leave
               8  Long-term illness
               9  Volunteering or care-giving other than for children
              10  Other
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/623-624

      ________________________________________________________________________

      mrw_20             Main activity - Studying full-time/part-time

           VALUE  LABEL
               1  A full-time student
               2  A part-time student
               3  Both full-time and part-time student
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/625














                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 90


      mrw_30             Main activity - Looked for a job - Last four weeks

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/626

      ________________________________________________________________________

      mrw_40             Main activity - Job/self-employed - Past 12 months

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/627

      ________________________________________________________________________

      mrw_d40a           Worked in the last 12 months

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/628








                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 91


      mrw_d40b           Worked last week

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/629

      ________________________________________________________________________

      rew_10             Ever worked at a job or business

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/630

      ________________________________________________________________________

      agelswkc           Age of respondent when last did paid work

           VALUE  LABEL
              65  65 years and over
              95  Respondent never worked
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/631-632








                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 92


      wet_110            Number of weeks employed - past 12 months

           VALUE  LABEL
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/633-634

      ________________________________________________________________________

      wet_171            Number of days of paid vacation - Past 12 months

           VALUE  LABEL
             996  Valid skip
             997  Don't know
             998  Refusal
             999  Not stated

           Data type: numeric
           Missing-data codes: 996-999
           Record/columns: 1/635-637

      ________________________________________________________________________

      rbi_10             Business information - Number of paid employees

           VALUE  LABEL
             996  Valid skip
             997  Don't know
             998  Refusal
             999  Not stated

           Data type: numeric
           Missing-data codes: 996-999
           Record/columns: 1/638-640














                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 93


      rbi_20             Business information - Business incorporated

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/641

      ________________________________________________________________________

      wti_130            Telework - Main reason for working at home

           VALUE  LABEL
               1  Taking care of children
               2  Provide care to family or friends for long term health pr...
               3  Other personal or family responsibilities
               4  Requirements of the job, no choice
               5  Home is usual place of work
               6  Better conditions of work
               7  Saves time, money
               8  Live too far from work to commute
               9  Other
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/642-643
















                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 94


      noc1110y           NOC 2011 (10 categories) - Last year

           VALUE  LABEL
               1  Management occupations
               2  Business, finance, and administrationoccupations
               3  Natural and applied sciences and related occupations
               4  Health occupations
               5  Occupations in education, law and social,community and g...
               6  Occupations in art, culture, recreation and sport
               7  Sales and service occupations
               8  Trades, transport and equipment operators and related occ...
               9  Natural resources, agriculture and related production occ...
              10  Occupations in manufacturing and utilities
              95  Uncodable
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/644-645





























                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 95


      naic12cy           NAICS 2012 (20 categories) - Last year

           VALUE  LABEL
               1  Agriculture, forestry, fishing and hunting
               2  Mining, quarrying and oil and gas extraction
               3  Utilities
               4  Construction
               5  Manufacturing
               6  Wholesale trade
               7  Retail trade
               8  Transportation and warehousing
               9  Information and cultural industries
              10  Finance and insurance
              11  Real estate and rental and leasing
              12  Professional, scientific and technical services
              13  Management of companies and enterprises
              14  Administrative and support, waste management and remediat...
              15  Educational services
              16  Health care and social assistance
              17  Arts, entertainment and recreation
              18  Accommodation and food services
              19  Other services (except public administration)
              20  Public administration
              95  Uncodable
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/646-647

      ________________________________________________________________________

      wly_145            Last year employer - Still working for this employer/business

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/648




                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 96


      wly_150            Last year employer - Terms of employment

           VALUE  LABEL
               1  Regular employee (no contractual or anticipated terminati...
               2  Seasonal employee (employment on this job is intermittent...
               3  Term employee (term of employment has a set termination d...
               4  Casual or on-call employee
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/649

      ________________________________________________________________________

      wly_160            Last year employer - Union member/union contract

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/650

      ________________________________________________________________________

      wly_170c           Last year employer - Residence distance from work

           VALUE  LABEL
               0  Less than 1 kilometre
             100  100 kilometres and more
             995  Respondent works at home
             996  Valid skip
             997  Don't know
             998  Refusal
             999  Not stated

           Data type: numeric
           Missing-data codes: 996-999
           Record/columns: 1/651-653





                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 97


      noc1110w           NOC 2011 (10 categories) - Last week

           VALUE  LABEL
               1  Management occupations
               2  Business, finance, and administrationoccupations
               3  Natural and applied sciences and related occupations
               4  Health occupations
               5  Occupations in education, law and social,community and g...
               6  Occupations in art, culture, recreation and sport
               7  Sales and service occupations
               8  Trades, transport and equipment operators and related occ...
               9  Natural resources, agriculture and related production occ...
              10  Occupations in manufacturing and utilities
              95  Uncodable
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/654-655





























                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 98


      naic12cw           NAICS 2012 (20 categories) - Last week

           VALUE  LABEL
               1  Agriculture, forestry, fishing and hunting
               2  Mining, quarrying and oil and gas extraction
               3  Utilities
               4  Construction
               5  Manufacturing
               6  Wholesale trade
               7  Retail trade
               8  Transportation and warehousing
               9  Information and cultural industries
              10  Finance and insurance
              11  Real estate and rental and leasing
              12  Professional, scientific and technical services
              13  Management of companies and enterprises
              14  Administrative and support, waste management and remediat...
              15  Educational services
              16  Health care and social assistance
              17  Arts, entertainment and recreation
              18  Accommodation and food services
              19  Other services (except public administration)
              20  Public administration
              95  Uncodable
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/656-657

      ________________________________________________________________________

      whw_110            More than one paid job last week

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/658




                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)            Page 99


      whw_120c           Number of hours worked per week at job

           VALUE  LABEL
           100.0  100 hours or more
           999.6  Valid skip
           999.7  Don't know
           999.8  Refusal
           999.9  Not stated

           Data type: numeric
           Decimals: 1
           Missing-data codes: 999.6-999.9
           Record/columns: 1/659-663

      ________________________________________________________________________

      whw_130c           Number of hours worked per week at main job

           VALUE  LABEL
            50.0  50 hours or more
            99.6  Valid skip
            99.7  Don't know
            99.8  Refusal
            99.9  Not stated

           Data type: numeric
           Decimals: 1
           Missing-data codes: 99.6-99.9
           Record/columns: 1/664-667

      ________________________________________________________________________

      whw_140c           Number of hours worked per week at other jobs

           VALUE  LABEL
            30.0  30 hours or more
            99.6  Valid skip
            99.7  Don't know
            99.8  Refusal
            99.9  Not stated

           Data type: numeric
           Decimals: 1
           Missing-data codes: 99.6-99.9
           Record/columns: 1/668-671








                                   July 12, 2021



      General Social Survey, Cycle 29: Time Use (Main File)           Page 100


      whwd140c           Number of hours worked at all jobs in a week

           VALUE  LABEL
            75.0  75 or more hours
            99.6  Valid skip
            99.7  Don't know
            99.8  Refusal
            99.9  Not stated

           Data type: numeric
           Decimals: 1
           Missing-data codes: 99.6-99.9
